date,price
2022년 04월 22일,1242.6
2022년 04월 21일,1239.4
2022년 04월 20일,1236.705
2022년 04월 19일,1237.92
2022년 04월 18일,1232.345
2022년 04월 15일,1229.56
2022년 04월 14일,1227.09
2022년 04월 13일,1226.7
2022년 04월 12일,1231.575
2022년 04월 11일,1232.875
2022년 04월 08일,1226.075
2022년 04월 07일,1220.16
2022년 04월 06일,1218.9
2022년 04월 05일,1215.31
2022년 04월 04일,1216.9
2022년 04월 01일,1217.33
2022년 03월 31일,1211.815
2022년 03월 30일,1210.14
2022년 03월 29일,1216.195
2022년 03월 28일,1225.065
2022년 03월 25일,1221.33
2022년 03월 24일,1221.075
2022년 03월 23일,1215.355
2022년 03월 22일,1219.215
2022년 03월 21일,1214.81
2022년 03월 18일,1212.14
2022년 03월 17일,1217.765
2022년 03월 16일,1234.69
2022년 03월 15일,1243.325
2022년 03월 14일,1238.75
2022년 03월 11일,1233.07
2022년 03월 10일,1227.435
2022년 03월 09일,1229.345
2022년 03월 08일,1233.4
2022년 03월 07일,1226.76
2022년 03월 04일,1213.065
2022년 03월 03일,1205.735
2022년 03월 02일,1205.485
2022년 03월 01일,1202.025
2022년 02월 28일,1204.865
2022년 02월 25일,1202.315
2022년 02월 24일,1201.7
2022년 02월 23일,1191.99
2022년 02월 22일,1193.67
2022년 02월 21일,1194.725
2022년 02월 18일,1196.25
2022년 02월 17일,1197.25
2022년 02월 16일,1197.395
2022년 02월 15일,1197.94
2022년 02월 14일,1197.05
2022년 02월 11일,1197.55
2022년 02월 10일,1197.035
2022년 02월 09일,1195.245
2022년 02월 08일,1198.295
2022년 02월 07일,1198.905
2022년 02월 04일,1199.43
2022년 02월 03일,1202.935
2022년 02월 02일,1201.615
2022년 02월 01일,1204.81
2022년 01월 31일,1208.56
2022년 01월 28일,1208.755
2022년 01월 27일,1202.97
2022년 01월 26일,1196.4
2022년 01월 25일,1197.55
2022년 01월 24일,1195.195
2022년 01월 21일,1192.595
2022년 01월 20일,1190.535
2022년 01월 19일,1190.3
2022년 01월 18일,1190.13
2022년 01월 17일,1191.81
2022년 01월 14일,1189.045
2022년 01월 13일,1186.99
2022년 01월 12일,1189.155
2022년 01월 11일,1195.45
2022년 01월 10일,1198.88
2022년 01월 07일,1201.55
2022년 01월 06일,1202.155
2022년 01월 05일,1198.045
2022년 01월 04일,1196.12
2022년 01월 03일,1190.705
2021년 12월 31일,1188.99
2021년 12월 30일,1186.735
2021년 12월 29일,1186.325
2021년 12월 28일,1187.35
2021년 12월 27일,1186.825
2021년 12월 24일,1186.545
2021년 12월 23일,1187.825
2021년 12월 22일,1191.24
2021년 12월 21일,1191.405
2021년 12월 20일,1189.73
2021년 12월 17일,1184.33
2021년 12월 16일,1185.245
2021년 12월 15일,1187.075
2021년 12월 14일,1183.675
2021년 12월 13일,1181.595
2021년 12월 10일,1179.61
2021년 12월 09일,1175.995
2021년 12월 08일,1177.215
2021년 12월 07일,1180.295
2021년 12월 06일,1183.095
2021년 12월 03일,1179.73
2021년 12월 02일,1176.335
2021년 12월 01일,1179.41
2021년 11월 30일,1186.995
2021년 11월 29일,1192.95
2021년 11월 26일,1193
2021년 11월 25일,1190.05
2021년 11월 24일,1187.905
2021년 11월 23일,1189.765
2021년 11월 22일,1188.085
2021년 11월 19일,1184.415
2021년 11월 18일,1182.84
2021년 11월 17일,1183.27
2021년 11월 16일,1180.55
2021년 11월 15일,1180.975
2021년 11월 12일,1180.205
2021년 11월 11일,1182.735
2021년 11월 10일,1181.485
2021년 11월 09일,1177.73
2021년 11월 08일,1182.835
2021년 11월 05일,1184.82
2021년 11월 04일,1182.875
2021년 11월 03일,1181.965
2021년 11월 02일,1176.97
2021년 11월 01일,1176.585
2021년 10월 29일,1172.44
2021년 10월 28일,1170.38
2021년 10월 27일,1169.77
2021년 10월 26일,1167.11
2021년 10월 25일,1172.96
2021년 10월 22일,1177.67
2021년 10월 21일,1176.505
2021년 10월 20일,1175.635
2021년 10월 19일,1179.885
2021년 10월 18일,1185.62
2021년 10월 15일,1183.09
2021년 10월 14일,1186.35
2021년 10월 13일,1192.895
2021년 10월 12일,1198.14
2021년 10월 11일,1194.44
2021년 10월 08일,1193.98
2021년 10월 07일,1190.115
2021년 10월 06일,1191.92
2021년 10월 05일,1186.475
2021년 10월 04일,1182.19
2021년 10월 01일,1184.125
2021년 09월 30일,1184.8
2021년 09월 29일,1185.23
2021년 09월 28일,1182.52
2021년 09월 27일,1178.22
2021년 09월 24일,1176.93
2021년 09월 23일,1178.49
2021년 09월 22일,1181.89
2021년 09월 21일,1185.635
2021년 09월 20일,1186.94
2021년 09월 17일,1178.52
2021년 09월 16일,1171.07
2021년 09월 15일,1169.735
2021년 09월 14일,1170.79
2021년 09월 13일,1173.775
2021년 09월 10일,1169.48
2021년 09월 09일,1169.13
2021년 09월 08일,1164.99
2021년 09월 07일,1160.51
2021년 09월 06일,1157.25
2021년 09월 03일,1156.125
2021년 09월 02일,1158.745
2021년 09월 01일,1157.59
2021년 08월 31일,1161.305
2021년 08월 30일,1164.795
2021년 08월 27일,1167.83
2021년 08월 26일,1167.49
2021년 08월 25일,1166.145
2021년 08월 24일,1167.335
2021년 08월 23일,1172.495
2021년 08월 20일,1178.03
2021년 08월 19일,1174.03
2021년 08월 18일,1173.415
2021년 08월 17일,1172.2
2021년 08월 16일,1165.135
2021년 08월 13일,1165.765
2021년 08월 12일,1159.555
2021년 08월 11일,1155.79
2021년 08월 10일,1150.035
2021년 08월 09일,1145.605
2021년 08월 06일,1144.22
2021년 08월 05일,1143.73
2021년 08월 04일,1144.87
2021년 08월 03일,1150.25
2021년 08월 02일,1151.56
2021년 07월 30일,1148.41
2021년 07월 29일,1146.3
2021년 07월 28일,1154.6
2021년 07월 27일,1153.755
2021년 07월 26일,1154.25
2021년 07월 23일,1151.28
2021년 07월 22일,1149.985
2021년 07월 21일,1151.755
2021년 07월 20일,1149.81
2021년 07월 19일,1148.72
2021년 07월 16일,1141.135
2021년 07월 15일,1143.62
2021년 07월 14일,1147.45
2021년 07월 13일,1147.055
2021년 07월 12일,1147.12
2021년 07월 09일,1146.85
2021년 07월 08일,1145.62
2021년 07월 07일,1139.65
2021년 07월 06일,1134.5
2021년 07월 05일,1130.425
2021년 07월 02일,1134.1
2021년 07월 01일,1132.13
2021년 06월 30일,1129.24
2021년 06월 29일,1131.21
2021년 06월 28일,1129.63
2021년 06월 25일,1128.6
2021년 06월 24일,1134.33
2021년 06월 23일,1134.9
2021년 06월 22일,1134.58
2021년 06월 21일,1135.19
2021년 06월 18일,1133.1
2021년 06월 17일,1132.175
2021년 06월 16일,1126.455
2021년 06월 15일,1117.765
2021년 06월 14일,1117.25
2021년 06월 11일,1113.895
2021년 06월 10일,1115.595
2021년 06월 09일,1115.66
2021년 06월 08일,1113.9
2021년 06월 07일,1111.8
2021년 06월 04일,1114.14
2021년 06월 03일,1113.84
2021년 06월 02일,1110.795
2021년 06월 01일,1107.64
2021년 05월 31일,1111.96
2021년 05월 28일,1116.105
2021년 05월 27일,1117.695
2021년 05월 26일,1119.08
2021년 05월 25일,1123.45
2021년 05월 24일,1126.2
2021년 05월 21일,1125.8
2021년 05월 20일,1130.79
2021년 05월 19일,1128.955
2021년 05월 18일,1132.69
2021년 05월 17일,1132.845
2021년 05월 14일,1128.27
2021년 05월 13일,1131.15
2021년 05월 12일,1126.34
2021년 05월 11일,1118.67
2021년 05월 10일,1114.295
2021년 05월 07일,1116.575
2021년 05월 06일,1123.325
2021년 05월 05일,1125.24
2021년 05월 04일,1123.88
2021년 05월 03일,1120.225
2021년 04월 30일,1112.985
2021년 04월 29일,1108.235
2021년 04월 28일,1111.915
2021년 04월 27일,1111.41
2021년 04월 26일,1112.955
2021년 04월 23일,1117.74
2021년 04월 22일,1117.91
2021년 04월 21일,1118.195
2021년 04월 20일,1115.015
2021년 04월 19일,1116.6
2021년 04월 16일,1117.315
2021년 04월 15일,1116.415
2021년 04월 14일,1118
2021년 04월 13일,1124.4
2021년 04월 12일,1123.785
2021년 04월 09일,1117.865
2021년 04월 08일,1118.075
2021년 04월 07일,1117.515
2021년 04월 06일,1121.125
2021년 04월 05일,1126.24
2021년 04월 02일,1128.335
2021년 04월 01일,1129.565
2021년 03월 31일,1130
2021년 03월 30일,1133.855
2021년 03월 29일,1132.59
2021년 03월 26일,1132.08
2021년 03월 25일,1134.975
2021년 03월 24일,1133.1
2021년 03월 23일,1129.75
2021년 03월 22일,1129.81
2021년 03월 19일,1130.055
2021년 03월 18일,1125.67
2021년 03월 17일,1127.48
2021년 03월 16일,1132.025
2021년 03월 15일,1134.85
2021년 03월 12일,1133.31
2021년 03월 11일,1134.945
2021년 03월 10일,1140.455
2021년 03월 09일,1139.115
2021년 03월 08일,1135.565
2021년 03월 05일,1130.655
2021년 03월 04일,1128.21
2021년 03월 03일,1122.5
2021년 03월 02일,1115.17
2021년 03월 01일,1119.12
2021년 02월 26일,1124.37
2021년 02월 25일,1113.655
2021년 02월 24일,1109.915
2021년 02월 23일,1111.525
2021년 02월 22일,1109.465
2021년 02월 19일,1106.75
2021년 02월 18일,1106.67
2021년 02월 17일,1107.65
2021년 02월 16일,1103.23
2021년 02월 15일,1103.35
2021년 02월 12일,1104.66
2021년 02월 11일,1105.035
2021년 02월 10일,1108.875
2021년 02월 09일,1114.415
2021년 02월 08일,1119.11
2021년 02월 05일,1122.035
2021년 02월 04일,1117.61
2021년 02월 03일,1114.525
2021년 02월 02일,1116.675
2021년 02월 01일,1118.265
2021년 01월 29일,1116.955
2021년 01월 28일,1114.425
2021년 01월 27일,1105.385
2021년 01월 26일,1104.355
2021년 01월 25일,1102.985
2021년 01월 22일,1103.12
2021년 01월 21일,1099.63
2021년 01월 20일,1100.135
2021년 01월 19일,1103.185
2021년 01월 18일,1105.35
2021년 01월 15일,1100.13
2021년 01월 14일,1098.675
2021년 01월 13일,1095.85
2021년 01월 12일,1098.215
2021년 01월 11일,1096.89
2021년 01월 08일,1094
2021년 01월 07일,1091.1
2021년 01월 06일,1086.85
2021년 01월 05일,1086.185
2021년 01월 04일,1084.16
2021년 01월 01일,1085.675
2020년 12월 31일,1086.66
2020년 12월 30일,1089.22
2020년 12월 29일,1094.6
2020년 12월 28일,1098.53
2020년 12월 25일,1101.42
2020년 12월 24일,1103.975
2020년 12월 23일,1107.865
2020년 12월 22일,1106.755
2020년 12월 21일,1105.34
2020년 12월 18일,1096.56
2020년 12월 17일,1092.85
2020년 12월 16일,1092.3
2020년 12월 15일,1092.315
2020년 12월 14일,1091.88
2020년 12월 11일,1089.915
2020년 12월 10일,1088.025
2020년 12월 09일,1084.895
2020년 12월 08일,1085.14
2020년 12월 07일,1084.37
2020년 12월 04일,1087.14
2020년 12월 03일,1095.805
2020년 12월 02일,1103.115
2020년 12월 01일,1107.775
2020년 11월 30일,1106.77
2020년 11월 27일,1104.95
2020년 11월 26일,1105.95
2020년 11월 25일,1108.1
2020년 11월 24일,1111.38
2020년 11월 23일,1113.365
2020년 11월 20일,1115.09
2020년 11월 19일,1112.585
2020년 11월 18일,1104.725
2020년 11월 17일,1106.185
2020년 11월 16일,1107.825
2020년 11월 13일,1112.075
2020년 11월 12일,1113.385
2020년 11월 11일,1113.53
2020년 11월 10일,1116.945
2020년 11월 09일,1116.385
2020년 11월 06일,1122.815
2020년 11월 05일,1128.005
2020년 11월 04일,1136.645
2020년 11월 03일,1133.475
2020년 11월 02일,1135.095
2020년 10월 30일,1132.695
2020년 10월 29일,1133.135
2020년 10월 28일,1132.77
2020년 10월 27일,1129.06
2020년 10월 26일,1130.61
2020년 10월 23일,1131.585
2020년 10월 22일,1134.755
2020년 10월 21일,1135.355
2020년 10월 20일,1139.565
2020년 10월 19일,1140.61
2020년 10월 16일,1144.435
2020년 10월 15일,1145.495
2020년 10월 14일,1146.14
2020년 10월 13일,1148.195
2020년 10월 12일,1147.625
2020년 10월 09일,1146.865
2020년 10월 08일,1154.87
2020년 10월 07일,1161.35
2020년 10월 06일,1161.245
2020년 10월 05일,1161.96
2020년 10월 02일,1165.23
2020년 10월 01일,1163.27
2020년 09월 30일,1167.655
2020년 09월 29일,1168.99
2020년 09월 28일,1171.02
2020년 09월 25일,1173.19
2020년 09월 24일,1171.695
2020년 09월 23일,1166.575
2020년 09월 22일,1162.48
2020년 09월 21일,1162.385
2020년 09월 18일,1165.09
2020년 09월 17일,1173.305
2020년 09월 16일,1175.915
2020년 09월 15일,1180.135
2020년 09월 14일,1184.535
2020년 09월 11일,1187.935
2020년 09월 10일,1186.305
2020년 09월 09일,1187.92
2020년 09월 08일,1188.335
2020년 09월 07일,1187.76
2020년 09월 04일,1190.075
2020년 09월 03일,1189.015
2020년 09월 02일,1187.945
2020년 09월 01일,1185.185
2020년 08월 31일,1183.89
2020년 08월 28일,1184.16
2020년 08월 27일,1185.665
2020년 08월 26일,1186.55
2020년 08월 25일,1187.46
2020년 08월 24일,1189.75
2020년 08월 21일,1188.305
2020년 08월 20일,1186.22
2020년 08월 19일,1180.305
2020년 08월 18일,1184.795
2020년 08월 17일,1185.45
2020년 08월 14일,1185.99
2020년 08월 13일,1183.78
2020년 08월 12일,1185.05
2020년 08월 11일,1184.83
2020년 08월 10일,1186.77
2020년 08월 07일,1187.175
2020년 08월 06일,1184.99
2020년 08월 05일,1188.56
2020년 08월 04일,1194.15
2020년 08월 03일,1194.05
2020년 07월 31일,1191.19
2020년 07월 30일,1192.905
2020년 07월 29일,1194.905
2020년 07월 28일,1196.13
2020년 07월 27일,1198.22
2020년 07월 24일,1201.65
2020년 07월 23일,1199.715
2020년 07월 22일,1196.1
2020년 07월 21일,1197.18
2020년 07월 20일,1203.695
2020년 07월 17일,1205.135
2020년 07월 16일,1203.84
2020년 07월 15일,1202.15
2020년 07월 14일,1205.905
2020년 07월 13일,1201.585
2020년 07월 10일,1201.105
2020년 07월 09일,1195.085
2020년 07월 08일,1195.805
2020년 07월 07일,1193.505
2020년 07월 06일,1195.605
2020년 07월 03일,1200.12
2020년 07월 02일,1200.415
2020년 07월 01일,1201.485
2020년 06월 30일,1199.885
2020년 06월 29일,1201.71
2020년 06월 26일,1200.915
2020년 06월 25일,1204.995
2020년 06월 24일,1203.79
2020년 06월 23일,1210.935
2020년 06월 22일,1212.56
2020년 06월 19일,1209.89
2020년 06월 18일,1212.925
2020년 06월 17일,1214.805
2020년 06월 16일,1209.655
2020년 06월 15일,1210.145
2020년 06월 12일,1205.545
2020년 06월 11일,1198.255
2020년 06월 10일,1192.515
2020년 06월 09일,1198.96
2020년 06월 08일,1199.9
2020년 06월 05일,1209.555
2020년 06월 04일,1216.57
2020년 06월 03일,1217.395
2020년 06월 02일,1221.83
2020년 06월 01일,1226.965
2020년 05월 29일,1235.44
2020년 05월 28일,1238.15
2020년 05월 27일,1234.97
2020년 05월 26일,1236.405
2020년 05월 25일,1241.25
2020년 05월 22일,1238.66
2020년 05월 21일,1230.48
2020년 05월 20일,1228.435
2020년 05월 19일,1224.305
2020년 05월 18일,1229.74
2020년 05월 15일,1230.94
2020년 05월 14일,1230.075
2020년 05월 13일,1225.785
2020년 05월 12일,1224.57
2020년 05월 11일,1220.18
2020년 05월 08일,1218.165
2020년 05월 07일,1223.57
2020년 05월 06일,1225.3
2020년 05월 05일,1221.51
2020년 05월 04일,1226.945
2020년 05월 01일,1219.485
2020년 04월 30일,1209.605
2020년 04월 29일,1216.935
2020년 04월 28일,1222.405
2020년 04월 27일,1227.955
2020년 04월 24일,1234.085
2020년 04월 23일,1232.475
2020년 04월 22일,1233.915
2020년 04월 21일,1230.97
2020년 04월 20일,1218.67
2020년 04월 17일,1221.7
2020년 04월 16일,1226.735
2020년 04월 15일,1217.69
2020년 04월 14일,1215.38
2020년 04월 13일,1216.645
2020년 04월 10일,1211.37
2020년 04월 09일,1215.515
2020년 04월 08일,1218.64
2020년 04월 07일,1217.175
2020년 04월 06일,1231.545
2020년 04월 03일,1232.415
2020년 04월 02일,1234.425
2020년 04월 01일,1228.035
2020년 03월 31일,1219.745
2020년 03월 30일,1219.695
2020년 03월 27일,1216.3
2020년 03월 26일,1223.955
2020년 03월 25일,1232.575
2020년 03월 24일,1252.97
2020년 03월 23일,1268.725
2020년 03월 20일,1250.91
2020년 03월 19일,1270.19
2020년 03월 18일,1250.375
2020년 03월 17일,1239.83
2020년 03월 16일,1221.515
2020년 03월 13일,1216.125
2020년 03월 12일,1202.66
2020년 03월 11일,1191.19
2020년 03월 10일,1193.665
2020년 03월 09일,1197.6
2020년 03월 06일,1189.84
2020년 03월 05일,1186.46
2020년 03월 04일,1184.99
2020년 03월 03일,1187.51
2020년 03월 02일,1198.095
2020년 02월 28일,1209.075
2020년 02월 27일,1212.79
2020년 02월 26일,1216.23
2020년 02월 25일,1214.585
2020년 02월 24일,1214.965
2020년 02월 21일,1209.105
2020년 02월 20일,1200.205
2020년 02월 19일,1190.7
2020년 02월 18일,1188.38
2020년 02월 17일,1182.535
2020년 02월 14일,1183.165
2020년 02월 13일,1181.63
2020년 02월 12일,1180.135
2020년 02월 11일,1184.495
2020년 02월 10일,1189.915
2020년 02월 07일,1190.505
2020년 02월 06일,1182.24
2020년 02월 05일,1186.54
2020년 02월 04일,1188.76
2020년 02월 03일,1194.805
2020년 01월 31일,1191.215
2020년 01월 30일,1185.945
2020년 01월 29일,1177.08
2020년 01월 28일,1178.42
2020년 01월 27일,1174.9
2020년 01월 24일,1168.54
2020년 01월 23일,1167.53
2020년 01월 22일,1166.11
2020년 01월 21일,1164.355
2020년 01월 20일,1159.035
2020년 01월 17일,1158.95
2020년 01월 16일,1159.235
2020년 01월 15일,1159.325
2020년 01월 14일,1154.98
2020년 01월 13일,1156.35
2020년 01월 10일,1160.855
2020년 01월 09일,1160.48
2020년 01월 08일,1170.085
2020년 01월 07일,1165.965
2020년 01월 06일,1169.385
2020년 01월 03일,1162.265
2020년 01월 02일,1157.315
2020년 01월 01일,1154.7
2019년 12월 31일,1155.97
2019년 12월 30일,1157.755
2019년 12월 27일,1160.455
2019년 12월 26일,1161.585
2019년 12월 25일,1162.26
2019년 12월 24일,1163.225
2019년 12월 23일,1161.97
2019년 12월 20일,1162.015
2019년 12월 19일,1165.205
2019년 12월 18일,1166.08
2019년 12월 17일,1166.385
2019년 12월 16일,1172.555
2019년 12월 13일,1173.675
2019년 12월 12일,1181.335
2019년 12월 11일,1192.365
2019년 12월 10일,1191.755
2019년 12월 09일,1189.335
2019년 12월 06일,1189.115
2019년 12월 05일,1190.405
2019년 12월 04일,1192.435
2019년 12월 03일,1188.94
2019년 12월 02일,1182.505
2019년 11월 29일,1180.16
2019년 11월 28일,1178.45
2019년 11월 27일,1175.55
2019년 11월 26일,1174.625
2019년 11월 25일,1176.72
2019년 11월 22일,1177.995
2019년 11월 21일,1174.675
2019년 11월 20일,1170.02
2019년 11월 19일,1167.99
2019년 11월 18일,1165.175
2019년 11월 15일,1166.48
2019년 11월 14일,1170.68
2019년 11월 13일,1169.495
2019년 11월 12일,1163.415
2019년 11월 11일,1162.615
2019년 11월 08일,1156.82
2019년 11월 07일,1158.005
2019년 11월 06일,1158.97
2019년 11월 05일,1158.62
2019년 11월 04일,1161.395
2019년 11월 01일,1167.765
2019년 10월 31일,1165.365
2019년 10월 30일,1167.58
2019년 10월 29일,1166.355
2019년 10월 28일,1169.82
2019년 10월 25일,1173.7
2019년 10월 24일,1171.59
2019년 10월 23일,1173.48
2019년 10월 22일,1171.945
2019년 10월 21일,1174.98
2019년 10월 18일,1180.51
2019년 10월 17일,1181.72
2019년 10월 16일,1187.29
2019년 10월 15일,1184.965
2019년 10월 14일,1183.79
2019년 10월 11일,1185.225
2019년 10월 10일,1195.325
2019년 10월 09일,1198.155
2019년 10월 08일,1196.205
2019년 10월 07일,1195.44
2019년 10월 04일,1197.32
2019년 10월 03일,1203.855
2019년 10월 02일,1204.395
2019년 10월 01일,1200.22
2019년 09월 30일,1199.55
2019년 09월 27일,1200.33
2019년 09월 26일,1200.215
2019년 09월 25일,1198.335
2019년 09월 24일,1195.265
2019년 09월 23일,1194.945
2019년 09월 20일,1191.355
2019년 09월 19일,1193.725
2019년 09월 18일,1190.63
2019년 09월 17일,1187.62
2019년 09월 16일,1183.88
2019년 09월 13일,1179.885
2019년 09월 12일,1184.48
2019년 09월 11일,1191.915
2019년 09월 10일,1191.62
2019년 09월 09일,1192.065
2019년 09월 06일,1194.38
2019년 09월 05일,1200.7
2019년 09월 04일,1207.74
2019년 09월 03일,1214.14
2019년 09월 02일,1212.25
2019년 08월 30일,1209.145
2019년 08월 29일,1212.575
2019년 08월 28일,1213.73
2019년 08월 27일,1213.05
2019년 08월 26일,1216.4
2019년 08월 23일,1212.35
2019년 08월 22일,1207.17
2019년 08월 21일,1204.36
2019년 08월 20일,1209.8
2019년 08월 19일,1211.085
2019년 08월 16일,1210.505
2019년 08월 15일,1215.965
2019년 08월 14일,1212.5
2019년 08월 13일,1215.095
2019년 08월 12일,1217.135
2019년 08월 09일,1212.215
2019년 08월 08일,1211.31
2019년 08월 07일,1215.835
2019년 08월 06일,1214.82
2019년 08월 05일,1211.845
2019년 08월 02일,1199.69
2019년 08월 01일,1192.1
2019년 07월 31일,1184.615
2019년 07월 30일,1182.045
2019년 07월 29일,1183.165
2019년 07월 26일,1184.2
2019년 07월 25일,1181.22
2019년 07월 24일,1178.665
2019년 07월 23일,1178.055
2019년 07월 22일,1177.26
2019년 07월 19일,1173.34
2019년 07월 18일,1178.18
2019년 07월 17일,1180.16
2019년 07월 16일,1179.37
2019년 07월 15일,1179.53
2019년 07월 12일,1177.02
2019년 07월 11일,1174.09
2019년 07월 10일,1179.33
2019년 07월 09일,1181.26
2019년 07월 08일,1178.605
2019년 07월 05일,1171.825
2019년 07월 04일,1169.32
2019년 07월 03일,1169.26
2019년 07월 02일,1164.465
2019년 07월 01일,1156.88
2019년 06월 28일,1156.45
2019년 06월 27일,1156.04
2019년 06월 26일,1156.305
2019년 06월 25일,1154.975
2019년 06월 24일,1157.705
2019년 06월 21일,1160.74
2019년 06월 20일,1165.045
2019년 06월 19일,1175.155
2019년 06월 18일,1180.725
2019년 06월 17일,1186.48
2019년 06월 14일,1185.015
2019년 06월 13일,1184.455
2019년 06월 12일,1181.635
2019년 06월 11일,1182.145
2019년 06월 10일,1184.045
2019년 06월 07일,1182.055
2019년 06월 06일,1180.23
2019년 06월 05일,1178.435
2019년 06월 04일,1181.02
2019년 06월 03일,1184.74
2019년 05월 31일,1190.91
2019년 05월 30일,1191.075
2019년 05월 29일,1191.985
2019년 05월 28일,1186.6
2019년 05월 27일,1184.74
2019년 05월 24일,1188.395
2019년 05월 23일,1191.34
2019년 05월 22일,1192.47
2019년 05월 21일,1194.025
2019년 05월 20일,1193.2
2019년 05월 17일,1192.735
2019년 05월 16일,1189.955
2019년 05월 15일,1189.005
2019년 05월 14일,1187.32
2019년 05월 13일,1182.975
2019년 05월 10일,1178.425
2019년 05월 09일,1178.565
2019년 05월 08일,1170.68
2019년 05월 07일,1170.175
2019년 05월 06일,1169.325
2019년 05월 03일,1168
2019년 05월 02일,1164.55
2019년 05월 01일,1163.28
2019년 04월 30일,1164.165
2019년 04월 29일,1159.14
2019년 04월 26일,1159.5
2019년 04월 25일,1160.935
2019년 04월 24일,1150.345
2019년 04월 23일,1142.185
2019년 04월 22일,1139.295
2019년 04월 19일,1136.765
2019년 04월 18일,1135.245
2019년 04월 17일,1134.78
2019년 04월 16일,1136.04
2019년 04월 15일,1133.97
2019년 04월 12일,1137.8
2019년 04월 11일,1139.735
2019년 04월 10일,1140.58
2019년 04월 09일,1141.475
