date,price
2016년 03월 22일,1159.37
2016년 03월 21일,1164
2016년 03월 18일,1159.245
2016년 03월 17일,1166.2
2016년 03월 16일,1187.045
2016년 03월 15일,1192.05
2016년 03월 14일,1188.24
2016년 03월 11일,1197.745
2016년 03월 10일,1206.735
2016년 03월 09일,1212.705
2016년 03월 08일,1205.32
2016년 03월 07일,1202.895
2016년 03월 04일,1204.345
2016년 03월 03일,1218.295
2016년 03월 02일,1230.945
2016년 03월 01일,1233.145
2016년 02월 29일,1240.495
2016년 02월 26일,1238.39
2016년 02월 25일,1238.03
2016년 02월 24일,1236.315
2016년 02월 23일,1228.005
2016년 02월 22일,1230.6
2016년 02월 19일,1234.395
2016년 02월 18일,1228.77
2016년 02월 17일,1224.95
2016년 02월 16일,1216.975
2016년 02월 15일,1210.845
2016년 02월 12일,1205.645
2016년 02월 11일,1197.595
2016년 02월 10일,1194.97
2016년 02월 09일,1203.395
2016년 02월 08일,1207.7
2016년 02월 05일,1198.41
2016년 02월 04일,1194.505
2016년 02월 03일,1210.995
2016년 02월 02일,1206.175
2016년 02월 01일,1205.7
2016년 01월 29일,1205.84
2016년 01월 28일,1206.795
2016년 01월 27일,1203.66
2016년 01월 26일,1201.985
2016년 01월 25일,1197.32
2016년 01월 22일,1201.52
2016년 01월 21일,1208.25
2016년 01월 20일,1213.13
2016년 01월 19일,1208.13
2016년 01월 18일,1212.73
2016년 01월 15일,1214.14
2016년 01월 14일,1213.285
2016년 01월 13일,1208.25
2016년 01월 12일,1208.735
2016년 01월 11일,1206.845
2016년 01월 08일,1203.275
2016년 01월 07일,1198.93
2016년 01월 06일,1195.695
2016년 01월 05일,1188.6
2016년 01월 04일,1184.44
2016년 01월 01일,1175.845
2015년 12월 31일,1176.065
2015년 12월 30일,1174.165
2015년 12월 29일,1169.605
2015년 12월 28일,1166.385
2015년 12월 25일,1170.21
2015년 12월 24일,1171.65
2015년 12월 23일,1175.02
2015년 12월 22일,1174.48
2015년 12월 21일,1178.515
2015년 12월 18일,1183.88
2015년 12월 17일,1180.71
2015년 12월 16일,1176.635
2015년 12월 15일,1179.975
2015년 12월 14일,1187.02
2015년 12월 11일,1184.805
2015년 12월 10일,1178.07
2015년 12월 09일,1181.065
2015년 12월 08일,1179.195
2015년 12월 07일,1170.485
2015년 12월 04일,1161.07
2015년 12월 03일,1161.575
2015년 12월 02일,1160.77
2015년 12월 01일,1158.965
2015년 11월 30일,1158.69
2015년 11월 27일,1152.965
2015년 11월 26일,1146.7
2015년 11월 25일,1145.455
2015년 11월 24일,1153.325
2015년 11월 23일,1158.185
2015년 11월 20일,1155.71
2015년 11월 19일,1161.9
2015년 11월 18일,1170.965
2015년 11월 17일,1170.34
2015년 11월 16일,1172.65
2015년 11월 13일,1164.605
2015년 11월 12일,1157.23
2015년 11월 11일,1156.245
2015년 11월 10일,1159.445
2015년 11월 09일,1157.4
2015년 11월 06일,1146.195
2015년 11월 05일,1139.015
2015년 11월 04일,1133.47
2015년 11월 03일,1133.865
2015년 11월 02일,1140.425
2015년 10월 30일,1139.475
2015년 10월 29일,1144.495
2015년 10월 28일,1138.79
2015년 10월 27일,1133.275
2015년 10월 26일,1133.815
2015년 10월 23일,1130.555
2015년 10월 22일,1135.88
2015년 10월 21일,1135.285
2015년 10월 20일,1131.375
2015년 10월 19일,1126.59
2015년 10월 16일,1128.105
2015년 10월 15일,1130.62
2015년 10월 14일,1145.57
2015년 10월 13일,1148.31
2015년 10월 12일,1145.57
2015년 10월 09일,1146.69
2015년 10월 08일,1157.775
2015년 10월 07일,1160.205
2015년 10월 06일,1165.37
2015년 10월 05일,1167.4
2015년 10월 02일,1179.14
2015년 10월 01일,1180.435
2015년 09월 30일,1189.075
2015년 09월 29일,1196.815
2015년 09월 28일,1194.775
2015년 09월 25일,1194.27
2015년 09월 24일,1194.945
2015년 09월 23일,1189.785
2015년 09월 22일,1181.755
2015년 09월 21일,1176.095
2015년 09월 18일,1167.175
2015년 09월 17일,1165.965
2015년 09월 16일,1176.22
2015년 09월 15일,1182.745
2015년 09월 14일,1181.205
2015년 09월 11일,1184.325
2015년 09월 10일,1190.62
2015년 09월 09일,1191.07
2015년 09월 08일,1201.17
2015년 09월 07일,1202.94
2015년 09월 04일,1194.505
2015년 09월 03일,1188.285
2015년 09월 02일,1180.665
2015년 09월 01일,1177.15
2015년 08월 31일,1182.6
2015년 08월 28일,1178.7
2015년 08월 27일,1180.19
2015년 08월 26일,1188.87
2015년 08월 25일,1187.025
2015년 08월 24일,1197.62
2015년 08월 21일,1190.375
2015년 08월 20일,1186.35
2015년 08월 19일,1185.415
2015년 08월 18일,1184.495
2015년 08월 17일,1182.485
2015년 08월 14일,1180.09
2015년 08월 13일,1176.6
2015년 08월 12일,1184.145
2015년 08월 11일,1170.27
2015년 08월 10일,1164.28
2015년 08월 07일,1166.72
2015년 08월 06일,1168.645
2015년 08월 05일,1172.515
2015년 08월 04일,1166.43
2015년 08월 03일,1167.305
2015년 07월 31일,1165.92
2015년 07월 30일,1168.6
2015년 07월 29일,1158.99
2015년 07월 28일,1165.585
2015년 07월 27일,1169.6
2015년 07월 24일,1167.55
2015년 07월 23일,1161.84
2015년 07월 22일,1153.645
2015년 07월 21일,1154.37
2015년 07월 20일,1154.505
2015년 07월 17일,1148.415
2015년 07월 16일,1147.16
2015년 07월 15일,1144.39
2015년 07월 14일,1140.355
2015년 07월 13일,1132.76
2015년 07월 10일,1130.28
2015년 07월 09일,1135.275
2015년 07월 08일,1136.095
2015년 07월 07일,1131.82
2015년 07월 06일,1125.82
2015년 07월 03일,1121.54
2015년 07월 02일,1123.055
2015년 07월 01일,1121.37
2015년 06월 30일,1118.5
2015년 06월 29일,1123.5
2015년 06월 26일,1118.655
2015년 06월 25일,1110.725
2015년 06월 24일,1108.765
2015년 06월 23일,1104.95
2015년 06월 22일,1101.5
2015년 06월 19일,1104.7
2015년 06월 18일,1108.115
2015년 06월 17일,1118.48
2015년 06월 16일,1118.255
2015년 06월 15일,1115.745
2015년 06월 12일,1113.755
2015년 06월 11일,1111.045
2015년 06월 10일,1115.6
2015년 06월 09일,1120.5
2015년 06월 08일,1122.535
2015년 06월 05일,1117.775
2015년 06월 04일,1110.76
2015년 06월 03일,1107.35
2015년 06월 02일,1112.335
2015년 06월 01일,1113.355
2015년 05월 29일,1111.265
2015년 05월 28일,1108.055
2015년 05월 27일,1108.2
2015년 05월 26일,1102.52
2015년 05월 25일,1097.35
2015년 05월 22일,1092.825
2015년 05월 21일,1095.2
2015년 05월 20일,1096.41
2015년 05월 19일,1092.15
2015년 05월 18일,1087.475
2015년 05월 15일,1089.63
2015년 05월 14일,1093.35
2015년 05월 13일,1095.54
2015년 05월 12일,1095.51
2015년 05월 11일,1091.35
2015년 05월 08일,1091.005
2015년 05월 07일,1087.94
2015년 05월 06일,1080.7
2015년 05월 05일,1082.6
2015년 05월 04일,1081.295
2015년 05월 01일,1079.37
2015년 04월 30일,1073.325
2015년 04월 29일,1068.79
2015년 04월 28일,1068.25
2015년 04월 27일,1073.11
2015년 04월 24일,1078.725
2015년 04월 23일,1082.71
2015년 04월 22일,1080.9
2015년 04월 21일,1084
2015년 04월 20일,1081.535
2015년 04월 17일,1083.27
2015년 04월 16일,1089
2015년 04월 15일,1095.535
2015년 04월 14일,1096.96
2015년 04월 13일,1098.395
2015년 04월 10일,1095.32
2015년 04월 09일,1093.55
2015년 04월 08일,1093.04
2015년 04월 07일,1090.755
2015년 04월 06일,1086.8
2015년 04월 03일,1090.95
2015년 04월 02일,1095.48
2015년 04월 01일,1103.135
2015년 03월 31일,1109.64
2015년 03월 30일,1105.715
2015년 03월 27일,1105.15
2015년 03월 26일,1104.775
2015년 03월 25일,1103.065
2015년 03월 24일,1105.165
2015년 03월 23일,1112.73
2015년 03월 20일,1119.88
2015년 03월 19일,1117.475
2015년 03월 18일,1121.135
2015년 03월 17일,1129.515
2015년 03월 16일,1133.97
2015년 03월 13일,1130.195
2015년 03월 12일,1128.025
2015년 03월 11일,1128.585
2015년 03월 10일,1121.205
2015년 03월 09일,1112.745
2015년 03월 06일,1105.085
2015년 03월 05일,1101.49
2015년 03월 04일,1098.735
2015년 03월 03일,1100.225
2015년 03월 02일,1103.4
2015년 02월 27일,1100.185
2015년 02월 26일,1098.53
2015년 02월 25일,1102.095
2015년 02월 24일,1110.925
2015년 02월 23일,1109.975
2015년 02월 20일,1111.27
2015년 02월 19일,1110.985
2015년 02월 18일,1111.45
2015년 02월 17일,1103.55
2015년 02월 16일,1099.13
2015년 02월 13일,1098.835
2015년 02월 12일,1106.895
2015년 02월 11일,1103.18
2015년 02월 10일,1094.65
2015년 02월 09일,1097.605
2015년 02월 06일,1091.975
2015년 02월 05일,1089.475
2015년 02월 04일,1089.005
2015년 02월 03일,1096.905
2015년 02월 02일,1101.205
2015년 01월 30일,1099.485
2015년 01월 29일,1093.085
2015년 01월 28일,1083.15
2015년 01월 27일,1080.4
2015년 01월 26일,1080.765
2015년 01월 23일,1082.09
2015년 01월 22일,1085.655
2015년 01월 21일,1086.55
2015년 01월 20일,1084.48
2015년 01월 19일,1080.82
2015년 01월 16일,1077.705
2015년 01월 15일,1081.04
2015년 01월 14일,1081.54
2015년 01월 13일,1082.01
2015년 01월 12일,1084.5
2015년 01월 09일,1091.21
2015년 01월 08일,1098.445
2015년 01월 07일,1099.525
2015년 01월 06일,1103.475
2015년 01월 05일,1108.88
2015년 01월 02일,1099.65
2015년 01월 01일,1093.365
2014년 12월 31일,1092.315
2014년 12월 30일,1098
2014년 12월 29일,1099.09
2014년 12월 26일,1100.4
2014년 12월 25일,1103.11
2014년 12월 24일,1104.485
2014년 12월 23일,1102.615
2014년 12월 22일,1097.68
2014년 12월 19일,1100.78
2014년 12월 18일,1101.115
2014년 12월 17일,1090.205
2014년 12월 16일,1089.5
2014년 12월 15일,1102.05
2014년 12월 12일,1103.83
2014년 12월 11일,1100.205
2014년 12월 10일,1104.7
2014년 12월 09일,1108.925
2014년 12월 08일,1116.66
2014년 12월 05일,1116.315
2014년 12월 04일,1114.87
2014년 12월 03일,1115
2014년 12월 02일,1110.49
2014년 12월 01일,1113.335
2014년 11월 28일,1106.475
2014년 11월 27일,1100.78
2014년 11월 26일,1107.095
2014년 11월 25일,1113.05
2014년 11월 24일,1113.775
2014년 11월 21일,1111.7
2014년 11월 20일,1114.275
2014년 11월 19일,1106.935
2014년 11월 18일,1099.175
2014년 11월 17일,1098.77
2014년 11월 14일,1100.82
2014년 11월 13일,1096.28
2014년 11월 12일,1097.71
2014년 11월 11일,1093.395
2014년 11월 10일,1087.205
2014년 11월 07일,1090.52
2014년 11월 06일,1087.98
2014년 11월 05일,1086.29
2014년 11월 04일,1080.125
2014년 11월 03일,1077.98
2014년 10월 31일,1064.4
2014년 10월 30일,1056.545
2014년 10월 29일,1050.09
2014년 10월 28일,1050.04
2014년 10월 27일,1054.08
2014년 10월 24일,1059.19
2014년 10월 23일,1056.825
2014년 10월 22일,1053.66
2014년 10월 21일,1055.15
2014년 10월 20일,1060.35
2014년 10월 17일,1064.25
2014년 10월 16일,1062.58
2014년 10월 15일,1064.015
2014년 10월 14일,1065.46
2014년 10월 13일,1070.525
2014년 10월 10일,1069.835
2014년 10월 09일,1069.485
2014년 10월 08일,1072.025
2014년 10월 07일,1066.65
2014년 10월 06일,1071.4
2014년 10월 03일,1061.35
2014년 10월 02일,1060.7
2014년 10월 01일,1060.85
2014년 09월 30일,1054.6
2014년 09월 29일,1051.25
2014년 09월 26일,1042.9
2014년 09월 25일,1042.55
2014년 09월 24일,1040
2014년 09월 23일,1041.65
2014년 09월 22일,1041.35
2014년 09월 19일,1045.3
2014년 09월 18일,1042
2014년 09월 17일,1033.8
2014년 09월 16일,1035.1
2014년 09월 15일,1039.15
2014년 09월 12일,1038
2014년 09월 11일,1034.215
2014년 09월 10일,1034.375
2014년 09월 09일,1034.47
2014년 09월 08일,1025.8
2014년 09월 05일,1025.15
2014년 09월 04일,1018.3
2014년 09월 03일,1019.25
2014년 09월 02일,1015.6
2014년 09월 01일,1014.5
2014년 08월 29일,1014.95
2014년 08월 28일,1014.025
2014년 08월 27일,1014.9
2014년 08월 26일,1018.15
2014년 08월 25일,1021.2
2014년 08월 22일,1019.75
2014년 08월 21일,1023.65
2014년 08월 20일,1020.9
2014년 08월 19일,1017.95
2014년 08월 18일,1017.75
2014년 08월 15일,1021.2
2014년 08월 14일,1026.05
2014년 08월 13일,1028.575
2014년 08월 12일,1028.15
2014년 08월 11일,1030.9
2014년 08월 08일,1037.65
2014년 08월 07일,1034.45
2014년 08월 06일,1034.15
2014년 08월 05일,1030.65
2014년 08월 04일,1031.95
2014년 08월 01일,1034.575
2014년 07월 31일,1026.275
2014년 07월 30일,1024.9
2014년 07월 29일,1024.85
2014년 07월 28일,1025.7
2014년 07월 25일,1029.35
2014년 07월 24일,1027.3
2014년 07월 23일,1023.35
2014년 07월 22일,1025.15
2014년 07월 21일,1027.85
2014년 07월 18일,1031.75
2014년 07월 17일,1029.7
2014년 07월 16일,1031.9
2014년 07월 15일,1023.75
2014년 07월 14일,1019.2
2014년 07월 11일,1018.15
2014년 07월 10일,1011.65
2014년 07월 09일,1012.45
2014년 07월 08일,1011.7
2014년 07월 07일,1010.125
2014년 07월 04일,1009.55
2014년 07월 03일,1009.7
2014년 07월 02일,1010.25
2014년 07월 01일,1011.95
2014년 06월 30일,1012.6
2014년 06월 27일,1015.325
2014년 06월 26일,1017.35
2014년 06월 25일,1020.25
2014년 06월 24일,1018.95
2014년 06월 23일,1019.35
2014년 06월 20일,1020.075
2014년 06월 19일,1018.35
2014년 06월 18일,1023.555
2014년 06월 17일,1021.9
2014년 06월 16일,1019.6
2014년 06월 13일,1018.125
2014년 06월 12일,1017.3
2014년 06월 11일,1016.45
2014년 06월 10일,1016.8
2014년 06월 09일,1018.05
2014년 06월 06일,1019.95
2014년 06월 05일,1023.1
2014년 06월 04일,1023.5
2014년 06월 03일,1024.75
2014년 06월 02일,1023.25
2014년 05월 30일,1020.2
2014년 05월 29일,1021.75
2014년 05월 28일,1023
2014년 05월 27일,1024.3
2014년 05월 26일,1024.5
2014년 05월 23일,1024.55
2014년 05월 22일,1025.75
2014년 05월 21일,1026.65
2014년 05월 20일,1025
2014년 05월 19일,1023.7
2014년 05월 16일,1025.76
2014년 05월 15일,1026.75
2014년 05월 14일,1025.05
2014년 05월 13일,1023
2014년 05월 12일,1025.1
2014년 05월 09일,1022.9
2014년 05월 08일,1023.65
2014년 05월 07일,1024.95
2014년 05월 06일,1030.12
2014년 05월 05일,1030.12
2014년 05월 02일,1031.62
2014년 05월 01일,1033.5
2014년 04월 30일,1032.5
2014년 04월 29일,1031.915
2014년 04월 28일,1037.6
2014년 04월 25일,1039.3
2014년 04월 24일,1038.15
2014년 04월 23일,1039.75
2014년 04월 22일,1039.8
2014년 04월 21일,1038.3
2014년 04월 18일,1037.95
2014년 04월 17일,1037.15
2014년 04월 16일,1041.15
2014년 04월 15일,1042
2014년 04월 14일,1039.05
2014년 04월 11일,1038.25
2014년 04월 10일,1036.25
2014년 04월 09일,1043.4
2014년 04월 08일,1053.7
2014년 04월 07일,1053.8
2014년 04월 04일,1056.05
2014년 04월 03일,1058.6
2014년 04월 02일,1057
2014년 04월 01일,1060.65
2014년 03월 31일,1065.85
2014년 03월 28일,1069.4
2014년 03월 27일,1073.5
2014년 03월 26일,1075.35
2014년 03월 25일,1078.5
2014년 03월 24일,1079.85
2014년 03월 21일,1080.55
2014년 03월 20일,1076.15
2014년 03월 19일,1070.5
2014년 03월 18일,1068.15
2014년 03월 17일,1070.9
2014년 03월 14일,1071.05
2014년 03월 13일,1068.75
2014년 03월 12일,1069.2
2014년 03월 11일,1065.2
2014년 03월 10일,1066.05
2014년 03월 07일,1063.075
2014년 03월 06일,1068.65
2014년 03월 05일,1070.2
2014년 03월 04일,1071.75
2014년 03월 03일,1072.175
2014년 02월 28일,1066.35
2014년 02월 27일,1069.2
2014년 02월 26일,1069.55
2014년 02월 25일,1071.7
2014년 02월 24일,1076.6
2014년 02월 21일,1074.35
2014년 02월 20일,1069.75
2014년 02월 19일,1066.95
2014년 02월 18일,1063.15
2014년 02월 17일,1060.2
2014년 02월 14일,1062.25
2014년 02월 13일,1064
2014년 02월 12일,1065
2014년 02월 11일,1071.95
2014년 02월 10일,1072.55
2014년 02월 07일,1075.6
2014년 02월 06일,1076.6
2014년 02월 05일,1079.2
2014년 02월 04일,1085.95
2014년 02월 03일,1082
2014년 01월 31일,1081.185
2014년 01월 30일,1080.735
2014년 01월 29일,1071.05
2014년 01월 28일,1079.6
2014년 01월 27일,1084.5
2014년 01월 24일,1077.2
2014년 01월 23일,1071.15
2014년 01월 22일,1068.45
2014년 01월 21일,1064.2
2014년 01월 20일,1063.85
2014년 01월 17일,1061.65
2014년 01월 16일,1064.45
2014년 01월 15일,1062.95
2014년 01월 14일,1058.4
2014년 01월 13일,1057.05
2014년 01월 10일,1063.2
2014년 01월 09일,1066
2014년 01월 08일,1067.15
2014년 01월 07일,1067.85
2014년 01월 06일,1061.55
2014년 01월 03일,1054.65
2014년 01월 02일,1050.45
2014년 01월 01일,1050.5
2013년 12월 31일,1048.51
2013년 12월 30일,1055.425
2013년 12월 27일,1056.4
2013년 12월 26일,1059.05
2013년 12월 25일,1060.2
2013년 12월 24일,1060.85
2013년 12월 23일,1061.3
2013년 12월 20일,1062.15
2013년 12월 19일,1057.95
2013년 12월 18일,1052.35
2013년 12월 17일,1051.5
2013년 12월 16일,1053.5
2013년 12월 13일,1053.3
2013년 12월 12일,1053.71
2013년 12월 11일,1052.375
2013년 12월 10일,1053
2013년 12월 09일,1053.3
2013년 12월 06일,1058.385
2013년 12월 05일,1060.385
2013년 12월 04일,1061.95
2013년 12월 03일,1061.38
2013년 12월 02일,1057.95
2013년 11월 29일,1059.58
2013년 11월 28일,1063
2013년 11월 27일,1060.75
2013년 11월 26일,1060.5
2013년 11월 25일,1060.93
2013년 11월 22일,1061.725
2013년 11월 21일,1060.66
2013년 11월 20일,1056.8
2013년 11월 19일,1056.475
2013년 11월 18일,1058.92
2013년 11월 15일,1065.925
2013년 11월 14일,1068.68
2013년 11월 13일,1072.72
2013년 11월 12일,1071.745
2013년 11월 11일,1067.76
2013년 11월 08일,1064.05
2013년 11월 07일,1062.05
2013년 11월 06일,1062.085
2013년 11월 05일,1061.875
2013년 11월 04일,1062.33
2013년 11월 01일,1062.75
2013년 10월 31일,1060.31
2013년 10월 30일,1061.27
2013년 10월 29일,1061.615
2013년 10월 28일,1062.45
2013년 10월 25일,1062.515
2013년 10월 24일,1058.94
2013년 10월 23일,1057.41
2013년 10월 22일,1061.375
2013년 10월 21일,1062.1
2013년 10월 18일,1061.7
2013년 10월 17일,1064.825
2013년 10월 16일,1067.465
2013년 10월 15일,1067.975
2013년 10월 14일,1072.45
2013년 10월 11일,1070.8
2013년 10월 10일,1074.445
2013년 10월 09일,1075.39
2013년 10월 08일,1073.85
2013년 10월 07일,1070.5
2013년 10월 04일,1072.195
2013년 10월 03일,1073.51
2013년 10월 02일,1074.7
2013년 10월 01일,1074.7
2013년 09월 30일,1076.49
2013년 09월 27일,1075.7
2013년 09월 26일,1074.81
2013년 09월 25일,1077.125
2013년 09월 24일,1074.53
2013년 09월 23일,1076.05
2013년 09월 20일,1077.16
2013년 09월 19일,1070.94
2013년 09월 18일,1082.35
2013년 09월 17일,1084.37
2013년 09월 16일,1083.79
2013년 09월 13일,1085.65
2013년 09월 12일,1083.98
2013년 09월 11일,1086.9
2013년 09월 10일,1085.7
2013년 09월 09일,1089.35
2013년 09월 06일,1095.8
2013년 09월 05일,1094.6
2013년 09월 04일,1098.6
2013년 09월 03일,1096.875
2013년 09월 02일,1104.28
2013년 08월 30일,1110.745
2013년 08월 29일,1111.7
2013년 08월 28일,1117.575
2013년 08월 27일,1115.555
2013년 08월 26일,1113.24
2013년 08월 23일,1117.54
2013년 08월 22일,1122.705
2013년 08월 21일,1119.05
2013년 08월 20일,1120.9
2013년 08월 19일,1115.14
2013년 08월 16일,1115.5
2013년 08월 15일,1118.28
2013년 08월 14일,1119.935
2013년 08월 13일,1116.945
2013년 08월 12일,1112.81
2013년 08월 09일,1110.55
2013년 08월 08일,1114.05
2013년 08월 07일,1116.8
2013년 08월 06일,1114
2013년 08월 05일,1118.75
2013년 08월 02일,1125.275
2013년 08월 01일,1121.515
2013년 07월 31일,1119.775
2013년 07월 30일,1114.405
2013년 07월 29일,1110.83
2013년 07월 26일,1113.275
2013년 07월 25일,1117.6
2013년 07월 24일,1115.025
2013년 07월 23일,1116.88
2013년 07월 22일,1119.315
2013년 07월 19일,1123.9
2013년 07월 18일,1122.83
2013년 07월 17일,1118.425
2013년 07월 16일,1118.7
2013년 07월 15일,1123.575
2013년 07월 12일,1122.65
2013년 07월 11일,1128.635
2013년 07월 10일,1139.55
2013년 07월 09일,1144.52
2013년 07월 08일,1147.55
2013년 07월 05일,1141.3
2013년 07월 04일,1140.4
2013년 07월 03일,1140.06
2013년 07월 02일,1132.585
2013년 07월 01일,1138.25
2013년 06월 28일,1145.295
2013년 06월 27일,1151.795
2013년 06월 26일,1153.7
2013년 06월 25일,1158.425
2013년 06월 24일,1158.97
2013년 06월 21일,1155.92
2013년 06월 20일,1138.525
2013년 06월 19일,1133.425
2013년 06월 18일,1131.24
2013년 06월 17일,1128.37
2013년 06월 14일,1128.4
2013년 06월 13일,1133.055
2013년 06월 12일,1131.3
2013년 06월 11일,1132.895
2013년 06월 10일,1123.36
2013년 06월 07일,1113.2
2013년 06월 06일,1118.825
2013년 06월 05일,1120.375
2013년 06월 04일,1121.495
2013년 06월 03일,1124.685
2013년 05월 31일,1127.775
2013년 05월 30일,1129.565
2013년 05월 29일,1131.21
2013년 05월 28일,1123.935
2013년 05월 27일,1125.425
2013년 05월 24일,1127.7
2013년 05월 23일,1121.8
2013년 05월 22일,1112.485
2013년 05월 21일,1114.745
2013년 05월 20일,1118.175
2013년 05월 17일,1117.885
2013년 05월 16일,1115.34
2013년 05월 15일,1112.56
2013년 05월 14일,1110.35
2013년 05월 13일,1111.45
2013년 05월 10일,1099.715
2013년 05월 09일,1087.315
2013년 05월 08일,1088.45
2013년 05월 07일,1093.035
2013년 05월 06일,1094.85
2013년 05월 03일,1099.26
2013년 05월 02일,1100.45
2013년 05월 01일,1101.895
2013년 04월 30일,1102.6
2013년 04월 29일,1107.635
2013년 04월 26일,1110.15
2013년 04월 25일,1114.31
2013년 04월 24일,1119.145
2013년 04월 23일,1119.8
2013년 04월 22일,1121.7
2013년 04월 19일,1119.5
2013년 04월 18일,1121.95
2013년 04월 17일,1116.54
2013년 04월 16일,1119.4
2013년 04월 15일,1124.765
2013년 04월 12일,1130.9
2013년 04월 11일,1129.3
2013년 04월 10일,1138.25
2013년 04월 09일,1140.3
2013년 04월 08일,1138.605
2013년 04월 05일,1131.04
2013년 04월 04일,1121.925
2013년 04월 03일,1120.1
2013년 04월 02일,1114.445
2013년 04월 01일,1114.405
2013년 03월 29일,1112.55
2013년 03월 28일,1111.95
2013년 03월 27일,1109.13
2013년 03월 26일,1108.7
2013년 03월 25일,1114.95
2013년 03월 22일,1117.45
2013년 03월 21일,1116.2
2013년 03월 20일,1116.865
2013년 03월 19일,1110.905
2013년 03월 18일,1113.995
2013년 03월 15일,1110.15
2013년 03월 14일,1104.66
2013년 03월 13일,1097.665
2013년 03월 12일,1095.7
2013년 03월 11일,1096.375
2013년 03월 08일,1089.15
2013년 03월 07일,1086.53
2013년 03월 06일,1084.29
2013년 03월 05일,1088.38
2013년 03월 04일,1089.05
2013년 03월 01일,1084.65
2013년 02월 28일,1083.14
2013년 02월 27일,1086.41
2013년 02월 26일,1088.855
2013년 02월 25일,1087.35
2013년 02월 22일,1087.5
2013년 02월 21일,1083.84
2013년 02월 20일,1078.725
2013년 02월 19일,1081.84
2013년 02월 18일,1082
